title,tmdb_id,year,budget,vote_count,vote_average,runtime,popularity,view_count,like_count,dislike_count,comment_count,film-noir,mystery,action,imax,sci-fi,romance,musical,comedy,war,crime,children,fantasy,horror,drama,western,adventure,animation,thriller,revenue
A Simple Favor,484247,2018,20000000.0,2810.0,6.6,117.0,23.72,20081202,77402,2438,4315,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,97644617.0
The Predator,346910,2018,88000000.0,3026.0,5.5,107.0,97.566,36454318,260875,31761,41340,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,160542134.0
The Nun,439079,2018,22000000.0,4179.0,5.8,96.0,64.36,90134766,535602,33240,37999,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,365550119.0
Bad Times at the El Royale,446021,2018,32000000.0,2329.0,6.8,142.0,26.981,27967310,52796,1970,3518,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,31882724.0
Crazy Rich Asians,455207,2018,30000000.0,2361.0,7.1,121.0,31.026,36934980,269202,11842,20367,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,237994561.0
The Meg,345940,2018,150000000.0,4494.0,6.1,113.0,91.899,74972521,376382,19854,40074,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,530243742.0
First Man,369972,2018,70000000.0,3612.0,7.1,141.0,48.304,22457741,86906,6546,15574,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100546153.0
A Star Is Born,332562,2018,36000000.0,8584.0,7.5,136.0,36.708,36405968,252525,6938,21875,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,433888866.0
Venom,335983,2018,116000000.0,9606.0,6.7,112.0,110.062,174676802,2486774,113015,249649,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,855013954.0
Bohemian Rhapsody,424694,2018,52000000.0,12008.0,8.0,135.0,49.617,70760801,870209,16266,47802,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,894027543.0
The Grinch,360920,2018,75000000.0,2106.0,6.7,90.0,116.25,77661461,288244,62856,22561,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,508575295.0
Creed II,480530,2018,50000000.0,3346.0,6.9,130.0,79.75399999999998,45705760,348909,10937,23781,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,214215889.0
Halloween,424139,2018,10000000.0,2946.0,6.5,106.0,44.58,43489158,469601,18454,66203,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,253688035.0
Ralph Breaks the Internet,404368,2018,175000000.0,4961.0,7.2,112.0,124.8,64091315,719970,41261,86749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,529221154.0
Green Book,490132,2018,23000000.0,6910.0,8.3,130.0,21.785,17688068,86358,3845,6969,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,319700000.0
Spider-Man: Into the Spider-Verse,324857,2018,90000000.0,8075.0,8.4,117.0,122.622,91408432,1173386,55215,89547,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,375540831.0
Mary Poppins Returns,400650,2018,130000000.0,2386.0,6.5,131.0,48.074,26858736,291693,16795,32368,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,348807090.0
Bumblebee,424783,2018,135000000.0,3985.0,6.6,114.0,59.027,59165313,492500,34586,72062,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,467989645.0
Vice,429197,2018,60000000.0,2192.0,7.1,132.0,23.863000000000003,3943480,20970,819,2219,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,76073488.0
Mortal Engines,428078,2018,100000000.0,2979.0,6.1,129.0,72.57,34764340,152181,12853,15379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,83672673.0
The Mule,504172,2018,50000000.0,3109.0,6.7,117.0,26.435,16458837,86420,1968,6672,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,174804407.0
How to Train Your Dragon: The Hidden World,166428,2019,129000000.0,3962.0,7.8,104.0,104.665,60981469,781658,20443,57681,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,517526875.0
Glass,450465,2019,20000000.0,5581.0,6.6,129.0,72.685,51949967,498060,14554,38105,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,246941965.0
Escape Room,522681,2019,9000000.0,2562.0,6.4,100.0,26.04,22648867,141025,3524,8072,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,155313078.0
Us,458723,2019,20000000.0,4388.0,7.0,116.0,26.536,46362545,429723,17440,52024,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,255105930.0
Pet Sematary,157433,2019,21000000.0,2162.0,5.7,101.0,36.455,33045401,150963,8785,22562,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,112399944.0
After,537915,2019,14000000.0,4983.0,7.1,106.0,140.689,12440652,148991,6470,11431,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,69497587.0
Dumbo,329996,2019,170000000.0,3158.0,6.7,112.0,51.75,39614207,463268,28149,44434,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,215832199.0
Rocketman,504608,2019,40000000.0,2698.0,7.4,121.0,22.376,27330153,181455,6358,19347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,167323950.0
Aladdin,420817,2019,183000000.0,6994.0,7.1,128.0,158.892,122179191,1831103,213633,166215,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1047612394.0
John Wick: Chapter 3 - Parabellum,458156,2019,55000000.0,5770.0,7.4,131.0,145.91,81952648,1042081,18856,92901,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,326709727.0
Godzilla: King of the Monsters,373571,2019,170000000.0,2990.0,6.4,132.0,121.874,72154770,886899,28773,138685,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,386600138.0
Dark Phoenix,320288,2019,200000000.0,3968.0,6.1,114.0,104.72,61611891,650416,38442,83624,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,252442974.0
Pokémon Detective Pikachu,447404,2019,150000000.0,4296.0,7.0,105.0,130.786,131368484,2230903,98654,191726,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,433005346.0
Spider-Man: Far from Home,429617,2019,160000000.0,8454.0,7.6,129.0,162.334,133163006,3231749,65551,217798,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1131927996.0
Yesterday,515195,2019,26000000.0,2158.0,6.7,116.0,24.331,18234159,139114,4350,12784,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,88092097.0
Once Upon a Time… in Hollywood,466272,2019,95000000.0,7386.0,7.5,162.0,40.053,56876959,704851,18752,45457,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,374251247.0
Parasite,496243,2019,11363000.0,9375.0,8.5,133.0,105.594,25942201,222302,7539,17322,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,257591776.0
The Lion King,420818,2019,260000000.0,6876.0,7.2,118.0,161.09,157310429,2330631,96559,194067,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1656943394.0
Ford v Ferrari,359724,2019,97600000.0,3487.0,7.9,152.0,86.946,33406948,355282,9610,18956,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,225508210.0
Fast & Furious Presents: Hobbs & Shaw,384018,2019,200000000.0,4208.0,6.9,137.0,198.693,154979718,726516,32750,44866,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760098996.0
Rambo: Last Blood,522938,2019,50000000.0,2180.0,6.4,89.0,102.135,60716298,387814,17178,42096,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91490353.0
Ad Astra,419704,2019,87500000.0,4248.0,6.1,123.0,70.656,18265691,94933,4445,7954,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,132807427.0
It Chapter Two,474350,2019,79000000.0,4859.0,6.9,169.0,142.535,101144093,1528350,35613,100717,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,473093228.0
Joker,475557,2019,55000000.0,15044.0,8.2,122.0,295.084,207547867,3231017,108303,279549,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1074251311.0
Ready or Not,567609,2019,6000000.0,2108.0,7.0,95.0,38.837,13900980,99286,3987,7255,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,57615777.0
Zombieland: Double Tap,338967,2019,42000000.0,2950.0,7.0,99.0,126.222,26798807,402321,11689,21266,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,122801777.0
Jojo Rabbit,515001,2019,14000000.0,4821.0,8.1,108.0,43.164,30781102,348547,17446,29872,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,82468705.0
Gemini Man,453405,2019,138000000.0,2966.0,6.4,117.0,147.49,33625733,345582,12468,25449,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,173469516.0
Maleficent: Mistress of Evil,420809,2019,185000000.0,3672.0,7.3,118.0,144.129,36173158,536475,16338,30679,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,491570967.0
Frozen II,330457,2019,150000000.0,6191.0,7.3,104.0,230.1,229643437,2927721,156070,231292,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1450026933.0
Knives Out,546554,2019,40000000.0,5675.0,7.9,131.0,53.03100000000001,19518743,118206,5988,10725,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,309232797.0
Doctor Sleep,501170,2019,45000000.0,2177.0,7.1,152.0,42.221,28752411,183258,8568,19775,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,72281712.0
Terminator: Dark Fate,290859,2019,185000000.0,2850.0,6.5,128.0,139.958,45710358,413792,98904,91376,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,261119292.0
